order_id,customer_id,order_date,deliver_date
215,1019,2017-01-16,2017-01-19
216,1110,2017-01-16,2017-01-20
217,1104,2017-01-16,2017-01-19
218,1031,2017-01-16,2017-01-21
219,1181,2017-01-16,2017-01-21
220,1017,2017-01-16,2017-01-22
221,1147,2017-01-17,2017-01-22
222,1017,2017-01-17,2017-01-23
223,1106,2017-01-17,2017-01-22
224,1075,2017-01-17,2017-01-19
225,1034,2017-01-18,2017-01-23
226,1143,2017-01-18,2017-01-26
227,1117,2017-01-18,2017-01-20
228,1030,2017-01-19,2017-01-22
229,1040,2017-01-19,2017-01-27
230,1170,2017-01-19,2017-01-23
231,1002,2017-01-19,2017-01-30
232,1035,2017-01-20,2017-01-24
233,1002,2017-01-20,2017-01-24
234,1109,2017-01-20,2017-01-22
235,1078,2017-01-21,2017-01-30
236,1136,2017-01-22,2017-01-29
237,1012,2017-01-22,2017-01-26
238,1118,2017-01-22,2017-01-31
239,1124,2017-01-22,2017-01-25
240,1029,2017-01-23,2017-01-26
241,1027,2017-01-23,2017-01-25
242,1082,2017-01-23,2017-01-29
243,1082,2017-01-24,2017-01-27
244,1061,2017-01-24,2017-01-28
245,1177,2017-01-24,2017-01-30
246,1103,2017-01-25,2017-01-31
247,1086,2017-01-25,2017-01-31
248,1107,2017-01-25,2017-02-02
249,1083,2017-01-25,2017-02-04
250,1184,2017-01-25,2017-02-01
251,1051,2017-01-25,2017-01-31
252,1180,2017-01-26,2017-01-31
253,1061,2017-01-26,2017-02-01
254,1092,2017-01-26,2017-02-02
255,1148,2017-01-27,2017-02-05
256,1063,2017-01-27,2017-01-31
257,1168,2017-01-27,2017-02-03
258,1097,2017-01-27,2017-02-02
259,1170,2017-01-28,2017-02-04
260,1033,2017-01-28,2017-02-03
261,1087,2017-01-28,2017-01-31
262,1001,2017-01-28,2017-02-05
263,1024,2017-01-29,2017-02-03
264,1149,2017-01-30,2017-02-08
265,1003,2017-01-30,2017-02-06
266,1042,2017-01-30,2017-02-07
267,1174,2017-01-31,2017-02-06
268,1123,2017-02-02,2017-02-12
269,1042,2017-02-02,2017-02-08
270,1092,2017-02-02,2017-02-06
271,1029,2017-02-03,2017-02-07
272,1191,2017-02-03,2017-02-11
273,1081,2017-02-03,2017-02-10
274,1026,2017-02-04,2017-02-11
275,1167,2017-02-04,2017-02-06
276,1001,2017-02-04,2017-02-08
277,1170,2017-02-04,2017-02-07
278,1033,2017-02-05,2017-02-11
279,1040,2017-02-05,2017-02-11
280,1161,2017-02-06,2017-02-13
281,1167,2017-02-07,2017-02-11
282,1163,2017-02-07,2017-02-12
283,1130,2017-02-08,2017-02-11
284,1036,2017-02-09,2017-02-12
285,1020,2017-02-09,2017-02-15
286,1161,2017-02-10,2017-02-18
287,1121,2017-02-10,2017-02-18
288,1027,2017-02-10,2017-02-14
289,1009,2017-02-10,2017-02-14
290,1029,2017-02-10,2017-02-16
291,1110,2017-02-12,2017-02-15
292,1183,2017-02-12,2017-02-17
293,1068,2017-02-13,2017-02-19
294,1021,2017-02-13,2017-02-20
295,1034,2017-02-13,2017-02-22
296,1030,2017-02-14,2017-02-21
297,1120,2017-02-14,2017-02-22
298,1175,2017-02-15,2017-02-19
299,1077,2017-02-15,2017-02-21
300,1048,2017-02-15,2017-02-19
301,1185,2017-02-16,2017-02-23
302,1016,2017-02-16,2017-02-27
303,1072,2017-02-16,2017-02-23
304,1187,2017-02-16,2017-02-21
305,1014,2017-02-16,2017-02-23
306,1011,2017-02-16,2017-02-25
307,1135,2017-02-16,2017-02-25
308,1159,2017-02-16,2017-02-22
309,1115,2017-02-17,2017-02-23
310,1149,2017-02-18,2017-02-27
311,1093,2017-02-18,2017-02-25
312,1004,2017-02-19,2017-02-27
313,1159,2017-02-20,2017-02-24
314,1168,2017-02-20,2017-02-24
315,1129,2017-02-20,2017-03-01
316,1017,2017-02-21,2017-02-26
317,1097,2017-02-22,2017-02-26
318,1109,2017-02-22,2017-03-03
319,1181,2017-02-22,2017-02-25
320,1038,2017-02-22,2017-02-27
321,1159,2017-02-22,2017-02-27
322,1138,2017-02-23,2017-03-05
323,1188,2017-02-23,2017-02-26
324,1117,2017-02-23,2017-03-02
325,1110,2017-02-24,2017-02-26
326,1021,2017-02-24,2017-03-01
327,1067,2017-02-24,2017-03-01
328,1007,2017-02-24,2017-03-02
329,1100,2017-02-24,2017-03-01
330,1167,2017-02-24,2017-03-01
331,1052,2017-02-24,2017-02-26
332,1128,2017-02-25,2017-03-02
333,1055,2017-02-25,2017-03-09
334,1082,2017-02-25,2017-03-03
335,1150,2017-02-26,2017-03-03
336,1070,2017-02-27,2017-03-05
337,1003,2017-02-27,2017-02-28
338,1110,2017-02-28,2017-03-08
339,1008,2017-02-28,2017-03-06
340,1003,2017-03-01,2017-03-10
341,1198,2017-03-01,2017-03-07
342,1078,2017-03-01,2017-03-11
343,1095,2017-03-01,2017-03-05
344,1060,2017-03-02,2017-03-07
345,1159,2017-03-02,2017-03-04
346,1080,2017-03-03,2017-03-11
347,1178,2017-03-04,2017-03-10
348,1115,2017-03-04,2017-03-08
349,1166,2017-03-04,2017-03-08
350,1141,2017-03-04,2017-03-14
351,1046,2017-03-04,2017-03-10
352,1148,2017-03-04,2017-03-10
353,1019,2017-03-04,2017-03-07
354,1104,2017-03-05,2017-03-14
355,1100,2017-03-05,2017-03-11
356,1141,2017-03-05,2017-03-13
357,1168,2017-03-05,2017-03-11
358,1108,2017-03-05,2017-03-11
359,1160,2017-03-05,2017-03-11
360,1100,2017-03-06,2017-03-11
361,1160,2017-03-06,2017-03-12
362,1004,2017-03-07,2017-03-10
363,1099,2017-03-08,2017-03-13
364,1139,2017-03-09,2017-03-20
365,1087,2017-03-09,2017-03-19
366,1047,2017-03-10,2017-03-18
367,1057,2017-03-10,2017-03-16
368,1049,2017-03-10,2017-03-17
369,1064,2017-03-10,2017-03-19
370,1065,2017-03-11,2017-03-14
371,1043,2017-03-11,2017-03-17
372,1068,2017-03-11,2017-03-14
373,1067,2017-03-11,2017-03-17
374,1191,2017-03-11,2017-03-19
375,1047,2017-03-12,2017-03-21
376,1103,2017-03-13,2017-03-16
377,1080,2017-03-14,2017-03-21
378,1089,2017-03-15,2017-03-21
379,1135,2017-03-15,2017-03-24
380,1108,2017-03-15,2017-03-22
381,1157,2017-03-16,2017-03-17
382,1070,2017-03-16,2017-03-22
383,1099,2017-03-16,2017-03-24
384,1133,2017-03-16,2017-03-20
385,1111,2017-03-16,2017-03-22
386,1033,2017-03-16,2017-03-23
387,1026,2017-03-17,2017-03-19
388,1136,2017-03-18,2017-03-24
389,1047,2017-03-18,2017-03-27
390,1000,2017-03-18,2017-03-23
391,1190,2017-03-18,2017-03-24
392,1139,2017-03-18,2017-03-26
393,1019,2017-03-19,2017-03-26
394,1106,2017-03-19,2017-03-27
395,1027,2017-03-20,2017-03-28
396,1179,2017-03-20,2017-03-26
397,1031,2017-03-21,2017-03-31
398,1132,2017-03-21,2017-03-27
399,1160,2017-03-22,2017-03-31
400,1166,2017-03-22,2017-03-25
401,1126,2017-03-22,2017-03-29
402,1043,2017-03-23,2017-03-27
403,1023,2017-03-23,2017-03-29
404,1120,2017-03-24,2017-04-02
405,1175,2017-03-24,2017-04-01
406,1009,2017-03-25,2017-04-01
407,1044,2017-03-25,2017-03-31
408,1115,2017-03-25,2017-03-30
409,1165,2017-03-25,2017-04-01
410,1059,2017-03-27,2017-04-02
411,1196,2017-03-27,2017-04-01
412,1054,2017-03-27,2017-04-01
413,1103,2017-03-28,2017-04-01
414,1025,2017-03-28,2017-03-30
415,1106,2017-03-28,2017-04-02
416,1033,2017-03-28,2017-04-06
417,1053,2017-03-28,2017-04-05
418,1164,2017-03-28,2017-04-01
419,1009,2017-03-29,2017-04-01
420,1177,2017-03-29,2017-04-02
421,1130,2017-03-30,2017-04-04
422,1129,2017-03-30,2017-04-04
423,1071,2017-03-30,2017-04-03
424,1119,2017-03-31,2017-04-06
425,1189,2017-03-31,2017-04-07
426,1052,2017-03-31,2017-04-07
427,1190,2017-03-31,2017-04-09
428,1193,2017-03-31,2017-04-05
429,1025,2017-04-03,2017-04-10
430,1145,2017-04-03,2017-04-07
431,1096,2017-04-04,2017-04-11
432,1025,2017-04-04,2017-04-12
433,1114,2017-04-04,2017-04-09
434,1002,2017-04-05,2017-04-12
435,1150,2017-04-05,2017-04-12
436,1021,2017-04-05,2017-04-14
437,1016,2017-04-05,2017-04-13
438,1027,2017-04-05,2017-04-15
439,1181,2017-04-06,2017-04-13
440,1038,2017-04-06,2017-04-16
441,1195,2017-04-07,2017-04-17
442,1067,2017-04-07,2017-04-11
443,1146,2017-04-08,2017-04-17
444,1179,2017-04-08,2017-04-13
445,1012,2017-04-08,2017-04-12
446,1075,2017-04-08,2017-04-19
447,1158,2017-04-08,2017-04-12
448,1051,2017-04-09,2017-04-15
449,1087,2017-04-09,2017-04-15
450,1037,2017-04-09,2017-04-14
451,1091,2017-04-10,2017-04-15
452,1085,2017-04-10,2017-04-16
453,1040,2017-04-11,2017-04-17
454,1101,2017-04-11,2017-04-17
455,1023,2017-04-12,2017-04-20
456,1198,2017-04-12,2017-04-16
457,1155,2017-04-13,2017-04-21
458,1142,2017-04-13,2017-04-16
459,1032,2017-04-15,2017-04-27
460,1199,2017-04-15,2017-04-21
461,1011,2017-04-15,2017-04-21
462,1049,2017-04-16,2017-04-24
463,1150,2017-04-16,2017-04-20
464,1077,2017-04-16,2017-04-20
465,1082,2017-04-16,2017-04-26
466,1110,2017-04-17,2017-04-21
467,1007,2017-04-17,2017-04-21
468,1029,2017-04-18,2017-04-27
469,1090,2017-04-18,2017-04-23
470,1013,2017-04-18,2017-04-20
471,1119,2017-04-18,2017-04-28
472,1126,2017-04-18,2017-04-22
473,1180,2017-04-19,2017-04-22
474,1143,2017-04-19,2017-04-27
475,1072,2017-04-19,2017-04-29
476,1150,2017-04-20,2017-04-23
477,1118,2017-04-20,2017-04-26
478,1088,2017-04-20,2017-04-24
479,1115,2017-04-20,2017-04-27
480,1072,2017-04-20,2017-04-29
481,1008,2017-04-21,2017-05-01
482,1098,2017-04-21,2017-04-24
483,1128,2017-04-22,2017-04-26
484,1137,2017-04-22,2017-04-26
485,1070,2017-04-22,2017-04-26
486,1195,2017-04-23,2017-04-30
487,1133,2017-04-23,2017-04-27
488,1199,2017-04-24,2017-04-26
489,1016,2017-04-24,2017-04-26
490,1055,2017-04-25,2017-04-29
491,1104,2017-04-25,2017-04-28
492,1101,2017-04-26,2017-05-01
493,1092,2017-04-26,2017-05-01
494,1168,2017-04-27,2017-05-03
495,1037,2017-04-27,2017-05-03
496,1143,2017-04-27,2017-05-02
497,1135,2017-04-28,2017-05-04
498,1012,2017-04-28,2017-05-06
499,1052,2017-04-28,2017-05-05
500,1029,2017-04-28,2017-05-07
501,1177,2017-04-29,2017-05-02
502,1103,2017-04-29,2017-05-05
503,1145,2017-04-29,2017-05-03
504,1106,2017-05-02,2017-05-14
505,1119,2017-05-02,2017-05-05
506,1170,2017-05-02,2017-05-08
507,1120,2017-05-03,2017-05-09
508,1117,2017-05-03,2017-05-11
509,1155,2017-05-03,2017-05-10
510,1156,2017-05-03,2017-05-08
511,1198,2017-05-04,2017-05-11
512,1108,2017-05-04,2017-05-08
513,1101,2017-05-04,2017-05-09
514,1137,2017-05-04,2017-05-11
515,1068,2017-05-05,2017-05-12
516,1097,2017-05-05,2017-05-11
517,1027,2017-05-05,2017-05-06
518,1177,2017-05-06,2017-05-17
519,1128,2017-05-07,2017-05-13
520,1160,2017-05-07,2017-05-12
521,1022,2017-05-08,2017-05-11
522,1114,2017-05-09,2017-05-14
523,1191,2017-05-09,2017-05-13
524,1160,2017-05-09,2017-05-15
525,1056,2017-05-09,2017-05-13
526,1194,2017-05-10,2017-05-19
527,1017,2017-05-10,2017-05-16
528,1136,2017-05-11,2017-05-17
529,1068,2017-05-11,2017-05-18
530,1192,2017-05-11,2017-05-16
531,1023,2017-05-12,2017-05-17
532,1122,2017-05-12,2017-05-16
533,1060,2017-05-12,2017-05-15
534,1119,2017-05-12,2017-05-16
535,1143,2017-05-13,2017-05-19
536,1015,2017-05-13,2017-05-24
537,1126,2017-05-13,2017-05-25
538,1028,2017-05-14,2017-05-22
539,1071,2017-05-14,2017-05-21
540,1163,2017-05-15,2017-05-23
541,1103,2017-05-15,2017-05-21
542,1144,2017-05-15,2017-05-21
543,1139,2017-05-15,2017-05-19
544,1097,2017-05-15,2017-05-18
545,1014,2017-05-16,2017-05-27
546,1010,2017-05-16,2017-05-20
547,1133,2017-05-17,2017-05-23
548,1042,2017-05-17,2017-05-20
549,1048,2017-05-17,2017-05-24
550,1068,2017-05-17,2017-05-26
551,1015,2017-05-17,2017-05-23
552,1091,2017-05-18,2017-05-23
553,1037,2017-05-18,2017-05-23
554,1079,2017-05-19,2017-05-23
555,1184,2017-05-19,2017-05-23
556,1063,2017-05-19,2017-05-24
557,1022,2017-05-20,2017-05-23
558,1143,2017-05-21,2017-05-27
559,1177,2017-05-21,2017-05-26
560,1186,2017-05-21,2017-05-23
561,1136,2017-05-21,2017-06-01
562,1124,2017-05-22,2017-05-29
563,1100,2017-05-22,2017-05-29
564,1097,2017-05-22,2017-05-27
565,1192,2017-05-23,2017-05-26
566,1129,2017-05-23,2017-05-28
567,1074,2017-05-24,2017-06-01
568,1107,2017-05-25,2017-06-01
569,1141,2017-05-25,2017-05-29
570,1139,2017-05-25,2017-06-02
571,1001,2017-05-26,2017-05-30
572,1058,2017-05-26,2017-06-04
573,1188,2017-05-27,2017-05-30
574,1193,2017-05-27,2017-06-04
575,1006,2017-05-27,2017-06-03
576,1091,2017-05-28,2017-06-02
577,1157,2017-05-29,2017-06-03
578,1186,2017-05-29,2017-06-02
579,1077,2017-05-29,2017-06-04
580,1134,2017-05-30,2017-06-03
581,1107,2017-05-31,2017-06-06
582,1014,2017-06-01,2017-06-02
583,1054,2017-06-02,2017-06-08
584,1093,2017-06-02,2017-06-09
585,1154,2017-06-02,2017-06-10
586,1053,2017-06-03,2017-06-08
587,1013,2017-06-03,2017-06-10
588,1190,2017-06-03,2017-06-12
589,1022,2017-06-04,2017-06-10
590,1070,2017-06-04,2017-06-09
591,1089,2017-06-04,2017-06-12
592,1067,2017-06-05,2017-06-11
593,1030,2017-06-06,2017-06-11
594,1141,2017-06-07,2017-06-14
595,1040,2017-06-08,2017-06-13
596,1134,2017-06-08,2017-06-16
597,1120,2017-06-08,2017-06-17
598,1061,2017-06-08,2017-06-12
599,1035,2017-06-09,2017-06-19
600,1013,2017-06-09,2017-06-11
601,1048,2017-06-09,2017-06-16
602,1116,2017-06-09,2017-06-11
603,1051,2017-06-10,2017-06-15
604,1023,2017-06-10,2017-06-17
605,1118,2017-06-11,2017-06-20
606,1147,2017-06-11,2017-06-19
607,1181,2017-06-11,2017-06-20
608,1049,2017-06-12,2017-06-20
609,1061,2017-06-12,2017-06-21
610,1195,2017-06-13,2017-06-18
611,1006,2017-06-13,2017-06-16
612,1097,2017-06-14,2017-06-17
613,1173,2017-06-14,2017-06-19
614,1135,2017-06-14,2017-06-19
615,1185,2017-06-14,2017-06-21
616,1149,2017-06-14,2017-06-22
617,1071,2017-06-14,2017-06-19
618,1058,2017-06-14,2017-06-17
619,1155,2017-06-15,2017-06-21
620,1192,2017-06-15,2017-06-20
621,1142,2017-06-15,2017-06-20
622,1026,2017-06-16,2017-06-21
623,1115,2017-06-16,2017-06-23
624,1175,2017-06-17,2017-06-22
625,1037,2017-06-17,2017-06-22
626,1056,2017-06-17,2017-06-22
627,1037,2017-06-18,2017-06-24
628,1127,2017-06-18,2017-06-26
629,1000,2017-06-18,2017-06-22
630,1024,2017-06-18,2017-06-23
631,1122,2017-06-18,2017-06-24
632,1118,2017-06-19,2017-06-24
633,1028,2017-06-19,2017-06-29
634,1037,2017-06-19,2017-06-24
635,1155,2017-06-19,2017-06-24
636,1108,2017-06-20,2017-06-25
637,1122,2017-06-20,2017-06-29
638,1066,2017-06-20,2017-06-27
639,1042,2017-06-20,2017-06-25
640,1082,2017-06-22,2017-06-30
641,1038,2017-06-23,2017-07-02
642,1021,2017-06-23,2017-06-26
643,1030,2017-06-23,2017-06-26
644,1174,2017-06-23,2017-06-27
645,1118,2017-06-25,2017-06-28
646,1168,2017-06-26,2017-07-03
647,1019,2017-06-26,2017-07-01
648,1127,2017-06-26,2017-07-04
649,1088,2017-06-26,2017-07-03
650,1112,2017-06-27,2017-07-07
651,1050,2017-06-27,2017-07-04
652,1010,2017-06-27,2017-07-01
653,1123,2017-06-27,2017-07-03
654,1090,2017-06-27,2017-07-04
655,1123,2017-06-28,2017-07-01
656,1069,2017-06-29,2017-07-02
657,1158,2017-06-29,2017-07-07
658,1077,2017-06-30,2017-07-04
659,1104,2017-06-30,2017-07-06
660,1156,2017-06-30,2017-07-06
661,1128,2017-06-30,2017-07-03
662,1159,2017-06-30,2017-07-03
663,1106,2017-06-30,2017-07-07
664,1062,2017-06-30,2017-07-07
665,1084,2017-07-01,2017-07-05
666,1059,2017-07-01,2017-07-05
667,1081,2017-07-02,2017-07-11
668,1138,2017-07-02,2017-07-04
669,1120,2017-07-02,2017-07-07
670,1169,2017-07-02,2017-07-05
671,1132,2017-07-03,2017-07-07
672,1057,2017-07-04,2017-07-07
673,1131,2017-07-04,2017-07-10
674,1115,2017-07-05,2017-07-11
675,1178,2017-07-06,2017-07-12
676,1101,2017-07-06,2017-07-13
677,1117,2017-07-08,2017-07-16
678,1186,2017-07-08,2017-07-15
679,1015,2017-07-08,2017-07-13
680,1059,2017-07-08,2017-07-15
681,1131,2017-07-08,2017-07-16
682,1087,2017-07-08,2017-07-15
683,1153,2017-07-09,2017-07-15
684,1073,2017-07-09,2017-07-14
685,1161,2017-07-09,2017-07-17
686,1143,2017-07-09,2017-07-17
687,1185,2017-07-09,2017-07-16
688,1190,2017-07-09,2017-07-14
689,1025,2017-07-09,2017-07-15
690,1011,2017-07-10,2017-07-21
691,1031,2017-07-10,2017-07-17
692,1167,2017-07-10,2017-07-19
693,1187,2017-07-10,2017-07-15
694,1124,2017-07-10,2017-07-19
695,1128,2017-07-11,2017-07-16
696,1142,2017-07-11,2017-07-15
697,1072,2017-07-11,2017-07-15
698,1054,2017-07-12,2017-07-21
699,1163,2017-07-12,2017-07-14
700,1098,2017-07-13,2017-07-18
701,1152,2017-07-14,2017-07-21
702,1136,2017-07-15,2017-07-18
703,1017,2017-07-15,2017-07-21
704,1040,2017-07-16,2017-07-20
705,1058,2017-07-17,2017-07-23
706,1029,2017-07-17,2017-07-21
707,1091,2017-07-18,2017-07-18
708,1074,2017-07-18,2017-07-20
709,1001,2017-07-18,2017-07-25
710,1169,2017-07-18,2017-07-25
711,1146,2017-07-19,2017-07-27
712,1028,2017-07-20,2017-07-23
713,1103,2017-07-20,2017-07-25
714,1100,2017-07-20,2017-07-25
715,1055,2017-07-20,2017-07-28
716,1037,2017-07-20,2017-07-27
717,1160,2017-07-20,2017-07-25
718,1095,2017-07-21,2017-07-27
719,1075,2017-07-22,2017-07-23
720,1034,2017-07-22,2017-07-25
721,1181,2017-07-22,2017-07-28
722,1102,2017-07-22,2017-07-27
723,1032,2017-07-23,2017-07-25
724,1004,2017-07-23,2017-07-31
725,1040,2017-07-23,2017-07-29
726,1018,2017-07-24,2017-07-30
727,1191,2017-07-24,2017-07-30
728,1014,2017-07-25,2017-07-30
729,1162,2017-07-25,2017-07-31
730,1104,2017-07-25,2017-08-01
731,1140,2017-07-26,2017-08-01
732,1006,2017-07-26,2017-08-03
733,1105,2017-07-26,2017-07-27
